areaType,areaName,areaCode,date,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate
nation,England,E92000001,2020-11-23,107,48941
nation,England,E92000001,2020-11-22,249,48834
nation,England,E92000001,2020-11-21,221,48585
nation,England,E92000001,2020-11-20,302,48364
nation,England,E92000001,2020-11-19,336,48062
nation,England,E92000001,2020-11-18,375,47726
nation,England,E92000001,2020-11-17,335,47351
nation,England,E92000001,2020-11-16,336,47016
nation,England,E92000001,2020-11-15,349,46680
nation,England,E92000001,2020-11-14,336,46331
nation,England,E92000001,2020-11-13,341,45995
nation,England,E92000001,2020-11-12,340,45654
nation,England,E92000001,2020-11-11,310,45314
nation,England,E92000001,2020-11-10,312,45004
nation,England,E92000001,2020-11-09,399,44692
nation,England,E92000001,2020-11-08,338,44293
nation,England,E92000001,2020-11-07,321,43955
nation,England,E92000001,2020-11-06,329,43634
nation,England,E92000001,2020-11-05,303,43305
nation,England,E92000001,2020-11-04,275,43002
nation,England,E92000001,2020-11-03,288,42727
nation,England,E92000001,2020-11-02,281,42439
nation,England,E92000001,2020-11-01,285,42158
nation,England,E92000001,2020-10-31,276,41873
nation,England,E92000001,2020-10-30,280,41597
nation,England,E92000001,2020-10-29,249,41317
nation,England,E92000001,2020-10-28,236,41068
nation,England,E92000001,2020-10-27,218,40832
nation,England,E92000001,2020-10-26,221,40614
nation,England,E92000001,2020-10-25,204,40393
nation,England,E92000001,2020-10-24,170,40189
nation,England,E92000001,2020-10-23,188,40019
nation,England,E92000001,2020-10-22,185,39831
nation,England,E92000001,2020-10-21,192,39646
nation,England,E92000001,2020-10-20,171,39454
nation,England,E92000001,2020-10-19,158,39283
nation,England,E92000001,2020-10-18,119,39125
nation,England,E92000001,2020-10-17,159,39006
nation,England,E92000001,2020-10-16,122,38847
nation,England,E92000001,2020-10-15,124,38725
nation,England,E92000001,2020-10-14,99,38601
nation,England,E92000001,2020-10-13,87,38502
nation,England,E92000001,2020-10-12,96,38415
nation,England,E92000001,2020-10-11,103,38319
nation,England,E92000001,2020-10-10,90,38216
nation,England,E92000001,2020-10-09,67,38126
nation,England,E92000001,2020-10-08,75,38059
nation,England,E92000001,2020-10-07,82,37984
nation,England,E92000001,2020-10-06,61,37902
nation,England,E92000001,2020-10-05,58,37841
nation,England,E92000001,2020-10-04,54,37783
nation,England,E92000001,2020-10-03,55,37729
nation,England,E92000001,2020-10-02,63,37674
nation,England,E92000001,2020-10-01,56,37611
nation,England,E92000001,2020-09-30,48,37555
nation,England,E92000001,2020-09-29,43,37507
nation,England,E92000001,2020-09-28,47,37464
nation,England,E92000001,2020-09-27,41,37417
nation,England,E92000001,2020-09-26,36,37376
nation,England,E92000001,2020-09-25,29,37340
nation,England,E92000001,2020-09-24,33,37311
nation,England,E92000001,2020-09-23,52,37278
nation,England,E92000001,2020-09-22,34,37226
nation,England,E92000001,2020-09-21,24,37192
nation,England,E92000001,2020-09-20,27,37168
nation,England,E92000001,2020-09-19,18,37141
nation,England,E92000001,2020-09-18,21,37123
nation,England,E92000001,2020-09-17,24,37102
nation,England,E92000001,2020-09-16,22,37078
nation,England,E92000001,2020-09-15,15,37056
nation,England,E92000001,2020-09-14,17,37041
nation,England,E92000001,2020-09-13,14,37024
nation,England,E92000001,2020-09-12,18,37010
nation,England,E92000001,2020-09-11,10,36992
