areaType,areaName,areaCode,date,newPillarOneTestsByPublishDate,newPillarTwoTestsByPublishDate,newPillarThreeTestsByPublishDate,newPillarFourTestsByPublishDate,newTestsByPublishDate,cumPillarOneTestsByPublishDate,cumPillarTwoTestsByPublishDate,cumPillarThreeTestsByPublishDate,cumPillarFourTestsByPublishDate,cumTestsByPublishDate
overview,United Kingdom,K02000001,2021-01-18,69517,467511,2993,19918,559939,16425195,42069013,1958344,4811185,65263737
overview,United Kingdom,K02000001,2021-01-17,63053,332684,636,21592,417965,16355678,41574690,1955351,4791267,64676986
overview,United Kingdom,K02000001,2021-01-16,79605,389799,640,22530,492574,16292628,41234634,1954715,4769675,64251652
overview,United Kingdom,K02000001,2021-01-15,85313,490024,2831,22685,600853,16213023,40834871,1954075,4747145,63749114
overview,United Kingdom,K02000001,2021-01-14,84870,576959,3009,34541,699379,16127711,40335754,1951244,4724460,63139169
overview,United Kingdom,K02000001,2021-01-13,94843,500327,2781,34516,632467,16042841,39749577,1948235,4689919,62430572
overview,United Kingdom,K02000001,2021-01-12,99235,447659,2763,38487,588144,15940850,39237923,1945454,4655403,61779630
overview,United Kingdom,K02000001,2021-01-11,73163,444386,1922,19398,538869,15841617,38781269,1942691,4595158,61160735
overview,United Kingdom,K02000001,2021-01-10,70373,371809,575,43692,486449,15768454,38323478,1940201,4575760,60607893
overview,United Kingdom,K02000001,2021-01-09,80508,447503,946,39291,568248,15698081,37949285,1939626,4532068,60119060
overview,United Kingdom,K02000001,2021-01-08,89752,557473,2570,32998,682793,15617577,37499573,1938920,4492777,59548847
overview,United Kingdom,K02000001,2021-01-07,97158,502113,3490,21026,623787,15527825,36936747,1936355,4459779,58860706
overview,United Kingdom,K02000001,2021-01-06,94932,445142,3206,17937,561217,15430667,36429445,1932865,4438753,58231730
overview,United Kingdom,K02000001,2021-01-05,100110,383697,2522,14995,501324,15335735,35971102,1929659,4415937,57652433
overview,United Kingdom,K02000001,2021-01-04,72190,378918,1989,13503,466600,15232991,35583403,1927137,4400824,57144355
overview,United Kingdom,K02000001,2021-01-03,62391,354571,718,11808,429488,15150009,35203050,1925148,4387304,56665511
overview,United Kingdom,K02000001,2021-01-02,64718,345633,550,1172,412073,15087618,34847580,1924430,4375496,56235124
overview,United Kingdom,K02000001,2021-01-01,59346,344619,596,18839,423400,15022990,34501048,1923880,4374324,55822242
overview,United Kingdom,K02000001,2020-12-31,79254,403219,2974,90,485537,14963644,34155477,1923284,4355485,55397890
overview,United Kingdom,K02000001,2020-12-30,83792,317551,2448,19791,423582,14884302,33732977,1920310,4355395,54892984
overview,United Kingdom,K02000001,2020-12-29,65937,257586,1959,21963,347445,14800425,33413136,1917862,4335604,54467027
overview,United Kingdom,K02000001,2020-12-28,57893,293247,642,6098,357880,14734579,33154011,1915903,4313641,54118134
overview,United Kingdom,K02000001,2020-12-27,53061,299641,588,0,353290,14676686,32859968,1915261,4307543,53759458
overview,United Kingdom,K02000001,2020-12-26,45832,224044,735,0,270611,14623625,32491556,1914673,4307543,53337397
overview,United Kingdom,K02000001,2020-12-25,44400,294624,588,0,339612,14577793,32266966,1913938,4307543,53066240
overview,United Kingdom,K02000001,2020-12-24,79218,383905,3078,72,466273,14533393,31972127,1913350,4307543,52726413
overview,United Kingdom,K02000001,2020-12-23,87735,403973,3105,18045,512858,14454175,31587793,1910272,4307471,52259711
overview,United Kingdom,K02000001,2020-12-22,91358,347583,2349,14962,456252,14366420,31183458,1907699,4289426,51747003
overview,United Kingdom,K02000001,2020-12-21,68678,335252,2457,19745,426132,14272637,30835586,1904556,4274464,51287243
overview,United Kingdom,K02000001,2020-12-20,68750,337258,480,27462,433950,14195457,30499388,1901588,4254718,50851151
overview,United Kingdom,K02000001,2020-12-19,85095,344498,1662,10991,442246,14126707,30162031,1901108,4227256,50417102
overview,United Kingdom,K02000001,2020-12-18,86552,286039,2718,18843,394152,14041612,29817391,1899446,4216265,49974714
overview,United Kingdom,K02000001,2020-12-17,91519,272784,2651,11325,378279,13955023,29530375,1896728,4197422,49579548
overview,United Kingdom,K02000001,2020-12-16,93680,255332,3549,15981,368542,13863505,29235184,1894077,4186097,49178863
overview,United Kingdom,K02000001,2020-12-15,96381,194396,2679,13583,307039,13769912,28979694,1890528,4170116,48810250
overview,United Kingdom,K02000001,2020-12-14,74189,191349,2172,10234,277944,13664776,28785232,1887707,4150453,48488168
overview,United Kingdom,K02000001,2020-12-13,67277,230518,365,14478,312638,13590587,28593857,1885535,4139108,48209087
overview,United Kingdom,K02000001,2020-12-12,74650,264712,966,19129,359457,13523311,28363320,1885170,4124630,47896431
overview,United Kingdom,K02000001,2020-12-11,86426,285377,2896,20811,395510,13448661,28098589,1884204,4105501,47536955
overview,United Kingdom,K02000001,2020-12-10,89800,288925,2611,22900,404236,13362235,27813111,1881308,4084690,47141344
overview,United Kingdom,K02000001,2020-12-09,94192,259307,2401,16546,372446,13272436,27524151,1878697,4055715,46730999
overview,United Kingdom,K02000001,2020-12-08,88307,193825,1990,13098,297220,13165306,27264784,1875444,4039169,46344703
overview,United Kingdom,K02000001,2020-12-07,69258,136057,2074,10666,218055,13077001,27070864,1873301,4026071,46047237
overview,United Kingdom,K02000001,2020-12-06,62236,194677,335,15874,273122,13005379,26934742,1871227,4015405,45826753
overview,United Kingdom,K02000001,2020-12-05,77373,257878,1417,19548,356216,12943144,26740020,1870892,3999531,45553587
overview,United Kingdom,K02000001,2020-12-04,84819,274488,3393,22414,385114,12865771,26482099,1869475,3979983,45197328
overview,United Kingdom,K02000001,2020-12-03,87529,277949,2916,24822,393216,12780952,26207536,1866082,3957569,44812139
overview,United Kingdom,K02000001,2020-12-02,92946,236521,2932,24119,356518,12691950,25928892,1862831,3932747,44416420
overview,United Kingdom,K02000001,2020-12-01,88113,204744,2563,19501,314921,12599004,25692320,1859899,3908628,44059851
overview,United Kingdom,K02000001,2020-11-30,66275,130663,1674,17897,216509,12508475,25483842,1856762,3880502,43729581
overview,United Kingdom,K02000001,2020-11-29,60243,133585,478,26071,220377,12442200,25334757,1855054,3847012,43479023
overview,United Kingdom,K02000001,2020-11-28,73096,210867,729,27163,311855,12379830,25201157,1853770,3820941,43255698
overview,United Kingdom,K02000001,2020-11-27,83971,221367,2757,29386,337481,12306748,24990087,1853041,3793778,42943654
overview,United Kingdom,K02000001,2020-11-26,86178,266666,3521,31580,387945,12222777,24768450,1850284,3764392,42605903
overview,United Kingdom,K02000001,2020-11-25,90440,235738,2955,30464,359597,12136016,24501669,1846709,3732812,42217206
overview,United Kingdom,K02000001,2020-11-24,94663,193647,2862,23628,314800,12047544,24265137,1843754,3702348,41858783
overview,United Kingdom,K02000001,2020-11-23,68486,116831,2387,27216,214920,11950359,24070442,1840762,3672080,41533643
overview,United Kingdom,K02000001,2020-11-22,60607,171975,417,46459,279458,11880462,23953113,1838375,3644864,41316814
overview,United Kingdom,K02000001,2020-11-21,79718,250462,903,38860,369943,11815788,23780874,1837835,3598405,41032902
overview,United Kingdom,K02000001,2020-11-20,79868,274623,2952,38438,395881,11736070,23530373,1836157,3559545,40662145
overview,United Kingdom,K02000001,2020-11-19,89859,268024,2912,39134,399929,11656202,23255669,1833205,3521107,40266183
overview,United Kingdom,K02000001,2020-11-18,92530,244412,3072,27612,367626,11564754,22981446,1829873,3481973,39858046
overview,United Kingdom,K02000001,2020-11-17,87362,184211,2832,12141,286546,11470365,22728537,1826789,3454361,39480052
overview,United Kingdom,K02000001,2020-11-16,68340,148910,2440,16939,236629,11382248,22544155,1823853,3438070,39188326
overview,United Kingdom,K02000001,2020-11-15,62837,201208,796,19821,284662,11313396,22377164,1821024,3421131,38932715
overview,United Kingdom,K02000001,2020-11-14,76044,254629,895,13111,344679,11252054,22175887,1820091,3401310,38649342
overview,United Kingdom,K02000001,2020-11-13,85762,278448,2802,18904,385916,11176010,21921151,1819196,3388199,38304556
overview,United Kingdom,K02000001,2020-11-12,88945,273346,3694,18014,383999,11090248,21642589,1816394,3369295,37918526
overview,United Kingdom,K02000001,2020-11-11,89693,263690,3498,24762,381643,11000634,21369089,1812655,3351281,37533659
