areaType,areaName,areaCode,date,hospitalCases
nation,Scotland,S92000003,2021-03-12,512
nation,Scotland,S92000003,2021-03-11,525
nation,Scotland,S92000003,2021-03-10,582
nation,Scotland,S92000003,2021-03-09,614
nation,Scotland,S92000003,2021-03-08,654
nation,Scotland,S92000003,2021-03-07,628
nation,Scotland,S92000003,2021-03-06,639
nation,Scotland,S92000003,2021-03-05,666
nation,Scotland,S92000003,2021-03-04,718
nation,Scotland,S92000003,2021-03-03,750
nation,Scotland,S92000003,2021-03-02,784
nation,Scotland,S92000003,2021-03-01,824
nation,Scotland,S92000003,2021-02-28,837
nation,Scotland,S92000003,2021-02-27,898
nation,Scotland,S92000003,2021-02-26,924
nation,Scotland,S92000003,2021-02-25,967
nation,Scotland,S92000003,2021-02-24,1018
nation,Scotland,S92000003,2021-02-23,1076
nation,Scotland,S92000003,2021-02-22,1141
nation,Scotland,S92000003,2021-02-21,1132
nation,Scotland,S92000003,2021-02-20,1154
nation,Scotland,S92000003,2021-02-19,1222
nation,Scotland,S92000003,2021-02-18,1261
nation,Scotland,S92000003,2021-02-17,1317
nation,Scotland,S92000003,2021-02-16,1383
nation,Scotland,S92000003,2021-02-15,1428
nation,Scotland,S92000003,2021-02-14,1443
nation,Scotland,S92000003,2021-02-13,1449
nation,Scotland,S92000003,2021-02-12,1472
nation,Scotland,S92000003,2021-02-11,1499
nation,Scotland,S92000003,2021-02-10,1542
nation,Scotland,S92000003,2021-02-09,1618
nation,Scotland,S92000003,2021-02-08,1672
nation,Scotland,S92000003,2021-02-07,1710
nation,Scotland,S92000003,2021-02-06,1729
nation,Scotland,S92000003,2021-02-05,1794
nation,Scotland,S92000003,2021-02-04,1812
nation,Scotland,S92000003,2021-02-03,1865
nation,Scotland,S92000003,2021-02-02,1934
nation,Scotland,S92000003,2021-02-01,1958
nation,Scotland,S92000003,2021-01-31,1941
nation,Scotland,S92000003,2021-01-30,1952
nation,Scotland,S92000003,2021-01-29,1958
nation,Scotland,S92000003,2021-01-28,1983
nation,Scotland,S92000003,2021-01-27,2016
nation,Scotland,S92000003,2021-01-26,2010
nation,Scotland,S92000003,2021-01-25,2016
nation,Scotland,S92000003,2021-01-24,2010
nation,Scotland,S92000003,2021-01-23,2026
nation,Scotland,S92000003,2021-01-22,2053
nation,Scotland,S92000003,2021-01-21,2004
nation,Scotland,S92000003,2021-01-20,2003
nation,Scotland,S92000003,2021-01-19,1989
nation,Scotland,S92000003,2021-01-18,1959
nation,Scotland,S92000003,2021-01-17,1918
nation,Scotland,S92000003,2021-01-16,1893
nation,Scotland,S92000003,2021-01-15,1881
nation,Scotland,S92000003,2021-01-14,1840
nation,Scotland,S92000003,2021-01-13,1794
nation,Scotland,S92000003,2021-01-12,1717
nation,Scotland,S92000003,2021-01-11,1664
nation,Scotland,S92000003,2021-01-10,1598
nation,Scotland,S92000003,2021-01-09,1596
nation,Scotland,S92000003,2021-01-08,1530
nation,Scotland,S92000003,2021-01-07,1467
nation,Scotland,S92000003,2021-01-06,1384
nation,Scotland,S92000003,2021-01-05,1347
nation,Scotland,S92000003,2021-01-04,1282
nation,Scotland,S92000003,2021-01-03,1246
nation,Scotland,S92000003,2021-01-02,1212
nation,Scotland,S92000003,2021-01-01,1189
nation,Scotland,S92000003,2020-12-31,1174
nation,Scotland,S92000003,2020-12-30,1133
nation,Scotland,S92000003,2020-12-29,1092
nation,Scotland,S92000003,2020-12-28,1040
nation,Scotland,S92000003,2020-12-27,993
nation,Scotland,S92000003,2020-12-26,985
nation,Scotland,S92000003,2020-12-25,973
nation,Scotland,S92000003,2020-12-24,1008
nation,Scotland,S92000003,2020-12-23,1025
nation,Scotland,S92000003,2020-12-22,1045
nation,Scotland,S92000003,2020-12-21,1078
nation,Scotland,S92000003,2020-12-20,1061
nation,Scotland,S92000003,2020-12-19,1033
nation,Scotland,S92000003,2020-12-18,1032
nation,Scotland,S92000003,2020-12-17,1012
nation,Scotland,S92000003,2020-12-16,1031
nation,Scotland,S92000003,2020-12-15,996
