ID,id_ej,finess,rs,adresse,cpl_loc,longitude,latitude,mod_prel,public,horaire,horaire_prio,check_rdv,tel_rdv,web_rdv,date_modif
FAKkqY1xmnnOVClC,340019306,340018589,LBM LABOSUD BEZIERS CLEMENCEAU,29 Avenue Georges Clémenceau 34500 Béziers,Laboratoire,3.216916,43.346085,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 28 81 50,,2020-09-24
XZsQS7if2IRwDtay,340019306,340018597,LBM LABOSUD LUNEL VIA DOMITIA,Clinique Via Domitia- Chemin des Alicantes- Bâtiment B  34400 Lunel,Laboratoire,4.12329208268337,43.6637945808652,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 71 08 40,,2020-09-24
j2HexHht3N3Ve50D,340019306,340018621,LBM LABOSUD MONTPELLIER MAS DREVON,29 Rue Guillaume Janvier 34000 Montpellier,Laboratoire,3.86735361127514,43.5953159009443,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 42 75 13,,2020-09-24
8zOS0Locd8YFfQ3j,340019306,340018639,LBM LABOSUD MONTPELLIER LES ARCEAUX,22 Rue Saint Louis 34000 Montpellier,Laboratoire,3.86671,43.612532,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 63 10 00,,2020-09-24
Z76808U9G3MwLfy8,340019306,340018654,LBM LABOSUD GIGNAC,19 Boulevard de l'Esplanade 34150 Gignac,Laboratoire,3.55347,43.652531,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 57 58 74,,2020-09-24
5BOT4Xf9LYiEqVFO,340019306,340018662,LBM LABOSUD MEZE,9 bis Avenue du Général de Gaulle 34140 Mèze,Laboratoire,3.60232655050906,43.4256893991579,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 43 82 58,,2020-09-24
cBFvnTjX5oSG68nr,340019306,340018670,LBM LABOSUD FRONTIGNAN MISTRAL,26 avenue Frédéric Mistral 34110 Frontignan,Laboratoire,3.75195129607802,43.4483857001943,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 48 36 00,,2020-09-24
8U9HKJ0MyMs9XNvr,340019306,340018688,LBM LABOSUD POUSSAN,7 Avenue du Général De Gaulle 34560 Poussan,Laboratoire,3.66834184004126,43.4867250520963,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 51 85 15,,2020-09-24
EaYqcAskDes75xHF,340019306,340018696,LBM LABOSUD MONTPELLIER LAVERUNE,65 Route de Lavérune 34070 Montpellier,Laboratoire,3.852538,43.601744,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 47 02 22,,2020-09-24
egGGE47D3LjzrXrs,340019306,340018712,LBM LABOSUD JUVIGNAC,60 Rue Saint Georges d'Orques 34990 Juvignac,Laboratoire,3.80598074413152,43.6115721607197,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 75 25 22,,2020-09-24
MbvBjXlO3bLjBUdV,340019306,340018720,LBM LABOSUD CLAPIERS,1830 Boulevard de la Liberté 34830 Clapiers,Laboratoire,3.89973599504291,43.6597905675518,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 59 41 00,,2020-09-24
DOh4zr0CpHWZ8nxX,340019306,340018738,LBM LABOSUD MAUGUIO,163 Boulevard de la liberté 34130 Mauguio,Laboratoire,4.01212888115739,43.6140562322595,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 29 24 00,,2020-09-24
DVbkGYlXAPnxEzIP,340019306,340018746,LBM LABOSUD MONTPELLIER ANTIGONE,"4, 5 Place du Nombre d'Or  34000 Montpellier",Laboratoire,3.88784951475836,43.6077748324125,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 65 93 39,,2020-09-24
tfNmBmo0vYzUFFGY,340019306,340018761,LBM LABOSUD LE CRES,2 Avenue Monteroni d'Arbia 34920 Le Crès,Laboratoire,3.936589,43.660064,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 70 42 55,,2020-09-24
BbdmCWY2cgxGpmVX,340019306,340018779,LBM LABOSUD MONTPELLIER CELLENEUVE,8 Route de Lodève 34080 Montpellier,Laboratoire,3.829701,43.614727,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 75 24 45,,2020-09-24
mX8yohezM0oTPUcs,340019306,340018787,LBM LABOSUD CASTRIES,3 Centre Commercial la Couronne 34160 Castries,Laboratoire,3.985609,43.680762,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 87 03 87,,2020-09-24
9TRY5KRzuJA48nAR,340019306,340018803,LBM LABOSUD               LA GRANDE-MOTTE,79 Place Paul Valéry 34280 La Grande-Motte,Laboratoire,4.08868294163125,43.5576980490634,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 56 70 60,,2020-09-24
Db7P9vyZC3pSVxnS,340019306,340018811,LBM LABOSUD MONTPELLIER LA LYRE,22 Rue Georges Denizot 34090 Montpellier,Laboratoire,3.845536,43.642249,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 61 10 33,,2020-09-24
y2ep6nfdJv1H8o7t,340019306,340018829,LBM LABOSUD PEROLS,Le Prado del Sol - Allée Jacques Brel 34470 Perols,Laboratoire,3.95185141847232,43.5620387053074,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 50 01 88,,2020-09-24
q3vIK3JrQYIwIG5e,340019306,340018845,LBM LABOSUD MONTPELLIER LES CEVENNES,527 Avenue Professeur Louis Ravas 34080 Montpellier,Laboratoire,3.849992,43.620255,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 52 67 72,,2020-09-24
Rfd5ZFnnrArqIr13,340019306,340019314,LBM LABOSUD MONTPELLIER CENTRE VILLE,3 Rue de Maguelone 34000 Montpellier,Laboratoire,3.879606,43.607645,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 58 37 28,,2020-09-24
ak62TW6Xs16wFRH9,340019306,340019322,LBM LABOSUD MONTPELLIER AVENUE DE PALAVAS,100 Avenue de Palavas 34070 Montpellier,Laboratoire,3.886798,43.596957,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 64 82 55,,2020-09-24
L96Jdm911MN4dYiD,340019306,340019405,LBM LABOSUD MONTPELLIER CLINIQUE ST JEAN,36 Avenue Buisson Bertrand 34000 Montpellier,Laboratoire,3.87114195259911,43.6186314947033,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 61 20 94,,2020-09-24
y7IPYERRpS365UjB,340019306,340019488,LBM LABOSUD CASTELNAU LE LEZ- LA POMPIGNANE,140 Avenue Georges Frêche 34170 Castelnau-le-Lez,Laboratoire,3.90119,43.625975,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 10 36 43,,2020-09-24
9ETULZCleRMvd3bg,340019306,340019496,LBM LABOSUD ST JEAN DE VEDAS,142 Esplanade de l'Ortet 34430 Saint-Jean-de-Védas,Laboratoire,3.830491,43.577184,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 27 85 06,,2020-09-24
nnanYxwpHMfwUKKM,340019306,340019637,LBM LABOSUD BAILLARGUES,1 Rue des Coustouliès 34670 Baillargues,Laboratoire,4.00820907964487,43.6571887189246,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Sur rendez-vous uniquement,04 67 87 10 09,,2020-09-24
XvJJME62ahsonR61,340019306,340019694,LBM LABOSUD MAGALAS,1 Rue de l'Audacieuse 34480 Magalas,Laboratoire,3.20728,43.469015,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 36 61 62,,2020-09-24
DE8YwIQ3R0ujztPa,340019306,340019835,LBM LABOSUD SAINT GELY DU FESC,41 Impasse des Trois Pointes 34980 St Gely Du Fesc,Laboratoire,3.81644616710203,43.6760295728803,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 84 30 66,,2020-09-24
KmQ6A9LB94KJYxQ9,340019306,340019843,LBM LABOSUD LATTES,Rond-Point Europe 34970 Lattes,Laboratoire,3.90508163059724,43.5711505158409,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 64 87 62,,2020-09-24
AlrJLk0rQ1AVjiK4,340019306,340019876,LBM LABOSUD MONTPELLIER JUSTICE,62 Avenue de la Justice de Castelnau- Espace Santé des Facultés 34090 Montpellier,Laboratoire,3.871575,43.626923,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 41 14 02,,2020-09-24
pFyJLMvwGmGXJuhu,340019306,340020536,LBM LABOSUD MONTPELLIER LA PAILLADE,93 Avenue de Barcelone 34080 Montpellier,Laboratoire,3.817278,43.621512,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 34 35 80 00,,2020-09-24
22Cj626AOgGHp5aa,340019306,340021179,LBM LABOSUD BEZIERS LES ALLEES,53 Allée Paul Riquet 34500 Béziers,Laboratoire,3.21857,43.340699,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 76 37 14,,2020-09-24
uJFAe5MxKWWv05VP,340019306,340021393,LBM LABOSUD BEZIERS MONTIMARAN,Boulevard Jules Cadenat- 5 Rue Dr Fleming- Centre médical Montimaran 34500 Béziers,Laboratoire,3.25679145231925,43.3365857340883,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Avec ou sans rendez-vous,04 67 76 60 36,,2020-09-24
n7sNj6xTsH20C4Py,340019306,340022011,LBM LABOSUD  BEZIERS CARRE D'HORT,62 Avenue Jean Moulin 34500 Béziers,Laboratoire,3.232855,43.352696,Sur place,Patients sans symptômes pour des bilans pré-opératoires ou toutes autres situations hors cas contacts,Appeler le laboratoire,,Sur rendez-vous uniquement,04 67 30 23 00,,2020-09-24
Ykhj0UZeUGxRQ4cU,350023503,350002812,C.R.L.C.C. EUGENE MARQUIS,5 R BATAILLE FLANDRES-DUNKERQUE 35000 RENNES,,-1.70249351426916,48.1213571662779,Sur place,patients CLCC uniquement,,,,,,2020-09-24
RQB39ydnAVWkw6eU,370000481,370000879,CENTRE HOSPITALIER INTERCOMMUNAL d'AMBOISE -CHATEAU-RENAULT,Rue des Ursulines - 37400 - AMBOISE,Hôpital Robert Debré - Site d'Amboise,0.9813019547378,47.405393623122,Sur place,personnels hospitaliers/consultant (sur prescription médicale),Lundi : fermé | Mardi : 9h00-15h30 | Mercredi : fermé | Jeudi : 9h00-15h30 | Vendredi : fermé | Samedi : fermé | Dimanche : fermé,,Sur rendez-vous uniquement,02.47.23.31.32,,2020-10-07
UyzOSCrzlm8VjcCS,370000481,370000531,CH DU CHINONAIS,"ROUTE de Tours D751 ,  37500  CHINON, ST BENOIT LA FORET",,0.293476581573486,47.18716370294,Sur place,Adulte et adolescent (à partir de 11ans),lundi : 8h15 - 16h15 | mardi : accueil téléphonique uniquement | mercredi : 8h15 - 12h15 | jeudi : accueil téléphonique uniquement | vendredi : 8h15 - 16h15 | Fermeture les jours fériés,,Sur rendez-vous uniquement,02 47 93 75 19,,2020-10-07
SwkaGkwV46Vn5A8r,370012890,370011819,LBM L'ABO+ TOURS ORIGET,6 AV DE GRAMMONT 37000 TOURS,SANS RDV A compter du 19/09/2020,0.689771973190451,47.3885049792023,Sur place,,lundi : fermé | mardi : fermé | mercredi : fermé | jeudi : fermé | vendredi : fermé | samedi : 14h00-19h00 | dimanche : fermé,,Sans rendez-vous,0254075757 0247050547,https://arnaud-origet.fr/depistage-covid-19-par-pcr/,2020-10-07
XKa7Mnbh80hgWvgD,370012890,370012486,LBM L'ABO+ TOURS RABELAIS,40 PL RABELAIS 37000 TOURS,,0.676693522815284,47.3844699121879,Sur place,,lundi : 11h30-13h00 | mardi : 11h30-13h00 | mercredi : 11h30-13h00 | jeudi : 11h30-13h00 | vendredi : 11h30-13h00 | samedi : fermé | dimanche : fermé,,Sur rendez-vous uniquement,0254075757 0247379237,https://arnaud-origet.fr/depistage-covid-19-par-pcr/,2020-10-07
fYTOf7YjxZYY2sz9,370012890,370012833,LBM L'ABO+ LANGEAIS,78 Rue Anne de Bretagne 37130 Langeais,,0.403675,47.322772,Sur place,,lundi : 13h30-14h30 | mardi : 13h30-14h30 | mercredi : 13h30-14h30 | jeudi : 13h30-14h30 | vendredi : 13h30-14h30 | samedi : fermé | dimanche : fermé,,Sans rendez-vous,0254075757,https://arnaud-origet.fr/depistage-covid-19-par-pcr/,2020-10-07
vjWgpHL7WsWT32vi,390006781,390006823,MEDILYS - CHAMPAGNOLE,50 Avenue de la Republique 39300 Champagnole,Uniquement prélèvement pré-opératoire,5.909411,46.744409,En étab. santé,Patients ayant été atteints par le COVID-19,,,Sur rendez-vous uniquement,03 84 52 57 65,https://www.medilys.fr/laboratoire-medilys-champagnole/,2020-09-24
EBoMlV7PjkWslYQS,410008262,180009151,LBM BIO MEDI QUAL CENTRE BOURGES,110 AV FRANCOIS MITTERAND 18000 BOURGES,DRIVE,2.43682054080446,47.0835302258496,Drive/Sur place,Personnel soignant/Malades chroniques (ALD)/Femmes enceintes/Personnes en situation de handicap/Patients ayant été atteints par le COVID-19/Militaires,lundi : 11h00 - 12h00 | mardi :11h00 - 12h00 | mercredi : 11h00 - 12h00 | jeudi : 11h00 - 12h00 | vendredi : 11h00 - 12h00 | samedi : 11h00 - 12h00 | dimanche : fermé,,Sur rendez-vous uniquement,0248751617,,2020-10-06
Uvr8W7tyLVevtShQ,410008262,180009243,LBM BIO MEDI QUAL CENTRE VIERZON,82 R DU 8 MAI 1945 18100 VIERZON,au laboratoire,2.08072731355023,47.2310239078675,Drive/Sur place,Personnel soignant/Malades chroniques (ALD)/Femmes enceintes/Personnes en situation de handicap/Patients ayant été atteints par le COVID-19/Militaires,lundi : 11h00-12h00 et 14h00-15h15 | mardi : 11h00-12h00 et 14h00-15h15 | mercredi : 11h00-12h00 et 14h00-15h15 | jeudi : 11h00-12h00 et 14h00-15h15 | vendredi : 11h00-12h00 et 14h00-15h15 | samedi : fermé | dimanche : fermé,,Sur rendez-vous uniquement,0248751617,,2020-10-06
1oR95pR2WKQ1f2L6,410008262,360006274,LBM BIO MEDI QUAL CENTRE ISSOUDUN,ZAC LES COINCHETTES 36100 ISSOUDUN,DRIVE,2.01349318099267,46.9548467258407,Drive/Sur place,Personnel soignant/Malades chroniques (ALD)/Femmes enceintes/Personnes en situation de handicap/Patients ayant été atteints par le COVID-19/Militaires,lundi : 10h00-12h00 et 14h00-16h00 | mardi : 10h00-12h00 et 14h00-16h00 | mercredi : 10h00-12h00 et 14h00-16h00 | jeudi : 10h00-12h00 et 14h00-16h00 | vendredi : 10h00-12h00 et 14h00-16h00 | samedi : 10h00-12h00 | dimanche : fermé,,Sur rendez-vous uniquement,0254210878,,2020-10-06
WXOvi2TPZKxj6Fyi,410008262,360006498,LBM BIO MEDI QUAL CENTRE BUZANCAIS,2 PL AUX LEGUMES 36500 BUZANCAIS,DRIVE,1.42199191404584,46.8893076397646,Drive/Sur place,Personnel soignant/Malades chroniques (ALD)/Femmes enceintes/Personnes en situation de handicap/Patients ayant été atteints par le COVID-19/Militaires,lundi : 10h00-12h00 et 14h00-15h00 | mardi : 10h00-12h00 et 14h00-15h00 | mercredi : 10h00-12h00 et 14h00-15h00 | jeudi : 10h00-12h00 et 14h00-15h00 | vendredi : 10h00-12h00 et 14h00-15h00 | samedi : 10h00-12h00 | dimanche : fermé,,Sur rendez-vous uniquement,0254021111,,2020-10-06
GP3rAucDKlQlOFQX,410008262,360006514,LBM BIO MEDI QUAL CENTRE CHATEAUROUX,3 R ALBERT 1ER 36000 CHATEAUROUX,DRIVE,1.69768586875193,46.810996758079,Drive/Sur place,Personnel soignant/Malades chroniques (ALD)/Femmes enceintes/Personnes en situation de handicap/Patients ayant été atteints par le COVID-19/Militaires,lundi : 14h30-17h00 | mardi : 14h30-17h00 | mercredi : 14h30-17h00 | jeudi : 14h30-17h00 | vendredi :14h30-17h00 | samedi : fermé | dimanche : fermé,,Sur rendez-vous uniquement,0254606700,,2020-10-06
vz8xZrqwmHHZ21w4,410008262,410008270,LBM BIO MEDI QUAL CENTRE ROMORANTIN,11 R DES LIMOUSINS 41200 ROMORANTIN LANTHENAY,Prélèvements au laboratoire,1.74125872587633,47.3613402902348,Sur place,selon recommandations,lundi : 11h00-12h00  | mardi : 11h00-12h00  | mercredi : 11h00-12h00 | jeudi : 11h00-12h00  | vendredi : 11h00-12h00  | samedi : fermé | dimanche : fermé,,Sur rendez-vous uniquement,0254945656,,2020-10-06
Yz5TaKZbQIWvYJlE,410008262,410008478,LBM BIO MEDI QUAL CENTRE SAINT AIGNAN,9 AV DU BLANC 41110 ST AIGNAN,DRIVE,1.36184807675169,47.2632153658668,Drive/Sur place,Personnel soignant/Malades chroniques (ALD)/Femmes enceintes/Personnes en situation de handicap/Patients ayant été atteints par le COVID-19/Militaires,lundi : 13h30 à 14h30 | mardi :  13h30 à 14h30 | mercredi : 13h30 à 14h30 | jeudi :  13h30 à 14h30 | vendredi :  13h30 à 14h30 | samedi : fermé | dimanche : fermé,,Sur rendez-vous uniquement,0254750338,,2020-10-06
Wka9gjYxKnqBjsPz,420012932,420012965,LBM CERBALLIANCE LOIRE ST ETIENNE LA P,39 AV DE LA PALLE 42000 ST ETIENNE,équipe mobile,4.41721793579028,45.4279041665466,En étab. santé,,,,Sur rendez-vous uniquement,0477495900,,2020-09-24
jtXjqPDnmhFBpHM1,440005114,440049377,LBM BIOLIANCE  SITE REZE,2 AV LOUISE MICHEL 44400 REZE,Patients SANS SYMPTOMES pour dépistage préopératoire uniquement (sur ordonnance),-1.54817077032996,47.1881236524654,Sur place,,lundi : 11h00-11h30 | mardi : 11h00-11h30 | mercredi : 11h00-11h30 | jeudi : 11h00-11h30 | vendredi : 11h00-11h30 | samedi : non | dimanche : fermé, ,Sur rendez-vous uniquement,0240328900,https://www.bioliance.fr/ou-faire-le-test/,2020-09-28
UsARujW0euLKyKDX,440005114,440049419,LBM BIOLIANCE  SITE ST HERBLAIN,AV CLAUDE BERNARD 44800 ST HERBLAIN,Patients SANS SYMPTOMES pour dépistage préopératoire uniquement (sur ordonnance) ;  Accès Boulevard Charles Gautier,-1.61295619425623,47.2268292638032,Sur place/En étab. santé,,lundi : 07h30-18h30 | mardi : 07h30-18h30 | mercredi : 07h30-18h30 | jeudi : 07h30-18h30 | vendredi : 07h30-18h30 | samedi : 07h30-12h00 | dimanche : non,,Sans rendez-vous,0253557120,https://www.bioliance.fr/ou-faire-le-test/,2020-09-28
fQFXP5yuEfcRM0LD,440005114,440049484,LBM BIOLIANCE  SITE COUERON,2 R DES ARDILLETS 44220 COUERON,Patients SANS SYMPTOMES pour dépistage préopératoire uniquement (sur ordonnance),-1.71951778712181,47.2131241741841,Sur place,,lundi : 8h00-12h00 et 14h00-18h00 | mardi : 8h00-12h00 et 14h00-18h00 | mercredi : 8h00-12h00 et 14h00-18h00 | jeudi : 8h00-12h00 et 14h00-18h00 | vendredi : 8h00-12h00 et 14h00-18h00 | samedi : 8h00-12h00 | dimanche : fermé,,Sur rendez-vous uniquement,0240853190,https://www.bioliance.fr/ou-faire-le-test/,2020-09-28
qWgaDVw1hyR3aKfp,440005114,440049500,LBM BIOLIANCE  SITE ST PHILBERT DE GRAND LIEU,10 R DE PLAISANCE 44310 ST PHILBERT DE GRAND LIEU,Patients SANS SYMPTOMES pour dépistage préopératoire uniquement (sur ordonnance),-1.63818956788894,47.0344053406216,Sur place,,lundi : 11h00-11h30 | mardi : 11h00-11h30 | mercredi : 11h00-11h30 | jeudi : 11h00-11h30 | vendredi : 11h00-11h30 | samedi : non | dimanche : fermé,,Sur rendez-vous uniquement,0240787986,https://www.bioliance.fr/ou-faire-le-test/,2020-09-28
yaWQkG50Mn9UJIQi,440005114,440049518,LBM BIOLIANCE  SITE STE LUCE SUR LOIRE,7 PL ROBERT SCHUMAN 44980 STE LUCE SUR LOIRE,Patients SANS SYMPTOMES pour dépistage préopératoire uniquement (sur ordonnance),-1.48855351554395,47.2498690942922,Sur place,,lundi : 10h00-12h00 et 15h00-16h30 | mardi : 10h00-12h00 et 15h00-16h30 | mercredi : 10h00-12h00 et 15h00-16h30 | jeudi : 10h00-12h00 et 15h00-16h30 | vendredi : 10h00-12h00 et 15h00-16h30 | samedi : non | dimanche : fermé,,Sur rendez-vous uniquement,0240257172,https://www.bioliance.fr/ou-faire-le-test/,2020-09-28
wei0MqdMPxyPImtC,440005114,440049526,LBM BIOLIANCE  SITE NANTES,76 R BELLAMY 44000 NANTES,Patients SANS SYMPTOMES pour dépistage préopératoire uniquement (sur ordonnance),-1.55901518838745,47.22523869402,Sur place,,lundi : 15h30-16h00 | mardi : 15h30-16h00 | mercredi : 15h30-16h00 | jeudi : 15h30-16h00 | vendredi : 15h30-16h00 | samedi : non | dimanche : fermé,,Sur rendez-vous uniquement,0251860786,https://www.bioliance.fr/ou-faire-le-test/,2020-09-28
FhTNM7Eul1AsPnwL,440005114,440051530,LBM BIOLIANCE  SITE ST HERBLAIN,177 RTE DE VANNES 44800 ST HERBLAIN,Patients SANS SYMPTOMES pour dépistage préopératoire uniquement (sur ordonnance),-1.58988952231064,47.2393763052097,Sur place,,lundi : 9h00-10h00 | mardi : 9h00-10h00 | mercredi : 9h00-10h00 | jeudi : 9h00-10h00 | vendredi : 9h00-10h00 | samedi : non | dimanche : fermé,,Sur rendez-vous uniquement,0240760254,https://www.bioliance.fr/ou-faire-le-test/,2020-09-28
I0AMtvu4Zb6C7N4l,440005114,440051548,LBM BIOLIANCE  SITE NANTES,6 R DES RENARDS 44000 NANTES,Laboratoire des Renards dédié au dépistage Covid sur RDV.  Attention le laboratoire PRIORISE les RDV et est susceptible d'annuler les rdv si vous n'êtes pas dans un des cas suivants : bilan préopératoire ou patient symptomatique avec prescription médicale ; Cas contact sur justificatif de l'assurance maladie ; Personnel médical sur justificatif de ce statut.,-1.56387433104861,47.2540354825947,Sur place,,lundi : 8h00-12h00  | mardi : 8h00-12h00  | mercredi : 8h00-12h00 | jeudi : 8h00-12h00  | vendredi : 8h00-12h00  | samedi : 8h00-12h00 | dimanche : fermé,,Sur rendez-vous uniquement,0240590707,https://www.bioliance.fr/ou-faire-le-test/,2020-09-28
2T7bs9hWkA3iMh0j,450000104,450000062,CH AGGLOMERATION MONTARGOISE,658 R DES BOURGOINS 45200 AMILLY,,2.77028527653943,47.9975422421776,Sur place,Patients ayant été atteints par le COVID-19,lundi : 9h00-17h00 | mardi : 9h00-17h00 | mercredi : 9h00-17h00 | jeudi : 9h00-17h00 | vendredi : 9h00-17h00 | samedi : fermé | dimanche : fermé,,Sur rendez-vous uniquement,0238959022 ou 0238959085,,2020-09-25
wc4WyBtKXOGfGmVN,540023264,540002698,CHRU NANCY - HOPITAUX DE BRABOIS - HOPITAL D'ENFANTS,Rue du Morvan 54500 Vandœuvre-lès-Nancy,,6.149623,48.649782,Sur place,Enfants,Lundi au vendredi : 8h30-18h00 | Samedi : 8h30-16h00 | Dimanche JF : se présenter aux urgences pédiatriques,,,,,2020-09-29
t8WcH4woXiku3cyQ,590050027,590049581,LABORATOIRE SECONDAIRE BIOTOP DENAIN,91 Rue du Maréchal Leclerc 59220 Denain,service d accueil,3.398026,50.328828,Sur place,,lundi : 8h00-12h00 et 14h00-18h00 | mardi : 8h00-12h00 et 14h00-18h00 | mercredi : 8h00-12h00 et 14h00-18h00 | jeudi : 8h00-12h00 et 14h00-18h00 | vendredi : 8h00-12h00 et 14h00-18h00 | samedi : 8h00-12h00 | dimanche : fermé,,Sur rendez-vous uniquement,0327443111,,2020-09-24
cmmJChKiLjvh597G,590050027,590049599,LABORATOIRE SECONDAIRE BIOTOP ROEULX,1 R JEAN-BAPTISTE LEBAS 59172 ROEULX,service d'accueil,3.34461596595945,50.3125211607349,Sur place,,lundi : 8h00-12h00 et 14h00-18h00 | mardi : 8h00-12h00 et 14h00-18h00 | mercredi : 8h00-12h00 et 14h00-18h00 | jeudi : 8h00-12h00 et 14h00-18h00 | vendredi : 8h00-12h00 et 14h00-18h00 | samedi : 8h00-12h00 | dimanche : fermé,,Sur rendez-vous uniquement,0327442406,,2020-09-24
8lHvobzFPDGJsq4N,590050027,590050035,LABORATOIRE PRINCIPAL BIOTOP HZBK,6 R DE RUBECQUE 59190 HAZEBROUCK,drive,2.53766992922217,50.7219669177903,Sur place,,lundi : 8h00-12h00 et 14h00-19h00 | mardi : 8h00-12h00 et 14h00-19h00 | mercredi : 8h00-12h00 et 14h00-19h00 | jeudi : 8h00-12h00 et 14h00-19h00 | vendredi : 8h00-12h00 et 14h00-19h00 | samedi : 8h00-12h00 | dimanche : fermé,,Sur rendez-vous uniquement,0328509191,doctolib,2020-09-24
CyfsyI5gmH9cPU9F,590050027,590050043,LABORATOIRE SECONDAIRE BIOTOP PECQUENC,30 R GUSTAVE COLLIEZ 59146 PECQUENCOURT,service d accueil,3.21290445784298,50.3772513368965,Sur place,,lundi : 8h00-12h00 et 14h00-19h00 | mardi : 8h00-12h00 et 14h00-19h00 | mercredi : 8h00-12h00 et 14h00-19h00 | jeudi : 8h00-12h00 et 14h00-19h00 | vendredi : 8h00-12h00 et 14h00-19h00 | samedi : 8h00-12h00 | dimanche : fermé,,Sur rendez-vous uniquement,0327902799,,2020-09-24
